Category,Price,Rating,Stock,Discount
C,667.0,3.668340748,In Stock,41.0
A,7125.0,4.983998118,Out of Stock,7.0
A,2777.0,2.678384421,In Stock,6.0
A,3772.0,4.890749963,In Stock,45.0
A,7936.0,3.032832041,In Stock,44.0
B,9319.0,3.479063512,In Stock,28.0
D,407.0,2.774269878,In Stock,44.0
B,5850.0,2.264393101,Out of Stock,43.0
D,6164.0,4.305789482,Out of Stock,1.0
B,8060.0,1.905802489,Out of Stock,43.0
D,6415.0,4.984170226,Out of Stock,12.0
C,9870.0,2.803686494,Out of Stock,37.0
C,1134.0,2.886833031,In Stock,15.0
D,642.0,1.598345401,Out of Stock,28.0
B,4222.0,4.213202928,In Stock,20.0
A,1962.0,4.976201302,In Stock,6.0
D,2877.0,3.13016217,Out of Stock,49.0
D,9493.0,2.780461423,Out of Stock,34.0
A,4752.0,4.589987921,In Stock,1.0
C,7417.0,3.516107652,In Stock,43.0
C,3182.0,4.874851836,In Stock,49.0
C,2122.0,4.860951674,Out of Stock,29.0
A,8521.0,1.081564565,Out of Stock,40.0
A,8251.0,4.052873659,In Stock,28.0
B,4061.0,2.88285833,In Stock,28.0
B,8205.0,4.755317545,Out of Stock,35.0
D,7239.0,3.610394007,In Stock,48.0
D,4625.0,1.718143164,In Stock,36.0
C,7953.0,1.572071266,In Stock,39.0
C,7911.0,2.76573862,Out of Stock,37.0
D,7564.0,2.576792877,In Stock,35.0
D,8555.0,2.381393348,Out of Stock,22.0
C,439.0,2.364554355,In Stock,0.0
A,1425.0,1.80376013,In Stock,15.0
B,1493.0,3.383623675,Out of Stock,45.0
D,5381.0,4.767811269,Out of Stock,10.0
B,5429.0,1.746249652,In Stock,6.0
B,3365.0,4.175149078,In Stock,29.0
C,8507.0,4.575949016,Out of Stock,41.0
C,8597.0,3.517120302,In Stock,23.0
C,2608.0,1.873083818,In Stock,8.0
D,9438.0,3.69118375,Out of Stock,36.0
C,5296.0,2.741556903,Out of Stock,34.0
D,2489.0,4.668760788,In Stock,42.0
D,3064.0,1.783514836,Out of Stock,22.0
A,5080.0,2.117221312,Out of Stock,1.0
C,6292.0,1.155726981,Out of Stock,17.0
D,8394.0,1.818813296,Out of Stock,22.0
B,3923.0,1.475052808,In Stock,10.0
A,6016.0,1.844219155,In Stock,1.0
A,6869.0,3.010511246,Out of Stock,49.0
B,4242.0,3.993229234,Out of Stock,47.0
A,6336.0,3.648349511,In Stock,11.0
A,9152.0,4.768849527,Out of Stock,11.0
C,8398.0,3.407813915,Out of Stock,4.0
A,6991.0,1.099149137,In Stock,21.0
D,8514.0,4.704094089,Out of Stock,46.0
A,7939.0,1.820137988,Out of Stock,48.0
A,1439.0,1.499808924,In Stock,28.0
D,3152.0,1.574379971,In Stock,6.0
D,8357.0,1.757112961,In Stock,37.0
C,4883.0,3.356603182,In Stock,20.0
C,8437.0,3.876005948,Out of Stock,21.0
B,9812.0,3.759160335,In Stock,25.0
D,1824.0,1.090942422,In Stock,3.0
B,3420.0,1.184857146,In Stock,19.0
A,3745.0,4.205694491,In Stock,9.0
D,1966.0,4.343531411,In Stock,4.0
D,9430.0,1.948900071,In Stock,15.0
C,6185.0,4.989849875,Out of Stock,39.0
A,7967.0,3.715056819,In Stock,42.0
B,2997.0,1.190652467,In Stock,16.0
C,3034.0,3.769339664,Out of Stock,11.0
B,4573.0,1.823093667,In Stock,5.0
C,2466.0,2.521499444,In Stock,44.0
A,4519.0,4.487539499,In Stock,39.0
A,6161.0,2.01289795,Out of Stock,18.0
C,6083.0,2.233474516,Out of Stock,36.0
A,6848.0,4.92754188,Out of Stock,26.0
D,1999.0,3.613690763,Out of Stock,20.0
A,1138.0,4.743874686,In Stock,4.0
C,1132.0,2.043756276,Out of Stock,12.0
B,6363.0,3.74076211,Out of Stock,13.0
D,547.0,1.47609924,In Stock,15.0
D,6841.0,1.983767141,Out of Stock,28.0
B,5194.0,3.016283432,Out of Stock,12.0
B,7901.0,3.881902706,In Stock,31.0
A,7316.0,1.143166819,In Stock,0.0
B,4700.0,1.311550036,Out of Stock,22.0
B,8686.0,4.033833309,Out of Stock,11.0
D,3673.0,2.919233192,Out of Stock,40.0
A,1188.0,2.515534993,In Stock,31.0
B,288.0,2.00125054,In Stock,11.0
D,2736.0,2.46595822,In Stock,12.0
B,2998.0,4.085514592,In Stock,7.0
C,4037.0,1.479951675,In Stock,43.0
A,5393.0,1.076529755,In Stock,47.0
C,3441.0,2.072512581,In Stock,37.0
C,8305.0,2.937883361,In Stock,31.0
C,6046.0,1.216510866,In Stock,12.0
D,9107.0,2.469263463,In Stock,23.0
A,6586.0,3.97081675,Out of Stock,13.0
C,3051.0,1.052618509,In Stock,41.0
C,9372.0,2.307738301,Out of Stock,26.0
D,8713.0,4.836304463,Out of Stock,38.0
A,8976.0,2.675012434,In Stock,5.0
